id,predicted_label
fr_11,0
en_3449,0
en_2893,0
fr_653,0
en_9340,0
ru_8443,0
ru_8200,0
en_4168,0
ru_8232,0
ru_9179,0
ru_9272,1
en_1444,0
ru_5246,0
ru_429,0
en_9857,0
ru_8493,0
en_9035,0
fr_592,0
en_87,0
ru_873,0
ru_775,0
en_3751,0
ru_8125,0
en_7812,0
en_8882,1
en_1112,0
ru_903,0
ru_6167,0
en_7625,0
en_7759,0
de_215,0
de_1072,0
en_6517,0
ru_8306,0
en_4826,0
en_11250,0
en_6487,0
en_11580,0
ru_1463,0
de_25,0
ru_8632,0
en_8448,0
en_5485,0
en_11272,0
en_3502,0
en_7585,0
ru_8391,1
ru_7684,0
en_10585,0
en_7010,0
en_8696,0
en_9764,0
de_630,0
ru_7755,0
en_6542,0
ru_8257,0
en_4429,0
en_3054,0
de_1102,0
ru_5739,0
fr_1100,0
ru_9054,0
en_10768,1
en_9331,0
en_9161,0
en_11643,0
ru_1143,0
en_10375,0
ru_9283,0
ru_4670,0
ru_3435,0
ru_969,0
de_719,0
en_11715,0
en_3968,0
ru_5266,0
ru_5029,0
en_1829,0
en_6054,0
ru_3987,0
ru_1572,0
ru_5255,0
ru_2172,0
ru_4685,0
en_3630,0
en_9812,0
en_1667,0
en_541,0
en_9723,0
en_8189,0
ru_6392,0
en_9806,0
ru_7094,0
ru_5690,0
en_2020,1
en_9953,0
ru_1272,0
ru_5722,0
fr_296,0
en_10692,0
en_1052,0
ru_7699,0
ru_5124,0
fr_1054,1
en_6413,0
ru_3137,0
ru_6397,0
en_4831,0
ru_7881,0
en_8043,0
en_1642,0
ru_4278,0
ru_5636,0
en_9705,0
fr_996,0
fr_569,0
en_8139,0
en_2019,0
en_5305,0
ru_4011,0
ru_641,0
ru_5871,0
en_9369,0
en_6382,0
ru_3924,0
ru_902,0
ru_3002,0
ru_5683,0
ru_2442,0
ru_688,0
ru_4214,0
ru_4235,0
en_7227,0
en_7915,0
en_8709,0
ru_4479,0
fr_901,1
ru_5700,0
ru_1966,1
ru_1312,1
en_11282,0
en_49,0
ru_6796,1
en_3386,0
en_6921,0
en_3167,0
en_3906,0
en_5763,1
fr_414,0
ru_8524,0
fr_273,0
ru_5050,0
ru_1285,0
ru_6788,1
en_11069,0
ru_7196,1
en_3654,0
en_4943,0
ru_2290,0
en_10684,0
en_3644,0
en_7662,0
en_10582,0
de_522,0
ru_1451,0
de_234,0
en_10038,0
en_4133,0
en_9848,0
ru_7596,0
fr_844,0
en_4176,0
ru_8619,0
ru_7564,0
en_9538,0
ru_2006,0
ru_8251,0
en_15,0
ru_9286,0
ru_1325,0
ru_2288,0
en_3383,0
en_2331,0
en_3605,0
en_3550,0
ru_5087,0
en_2536,0
en_5644,0
en_6695,0
ru_9205,0
ru_1354,0
en_231,0
ru_166,0
en_9845,0
en_966,0
ru_4272,1
ru_7020,1
en_11628,0
ru_1999,0
ru_106,0
en_4836,0
en_11257,0
ru_2077,1
en_10504,0
ru_6645,0
en_2753,0
ru_1728,1
en_10095,0
en_3859,0
en_7066,0
en_3397,0
en_3402,0
fr_123,0
ru_4770,0
en_11212,0
en_11204,0
ru_822,0
en_6074,0
ru_6565,0
ru_2316,0
en_4370,0
ru_1452,0
en_10002,0
de_159,0
fr_485,0
ru_1448,0
en_3377,0
en_5011,0
ru_6283,0
en_8423,0
ru_1140,0
en_11235,0
fr_452,0
en_624,0
de_436,0
ru_1671,1
ru_8900,0
ru_4051,0
en_576,0
en_1502,0
en_3498,0
en_2535,0
ru_3701,0
en_748,0
en_349,1
en_8196,0
ru_6015,0
ru_3960,0
en_10601,0
en_4280,0
en_5180,0
ru_1796,0
en_5649,0
en_10310,0
ru_7609,1
ru_1350,0
en_2995,0
en_6384,0
en_3052,0
ru_4593,0
fr_988,0
en_8053,0
en_9804,0
de_187,0
ru_6231,1
ru_5889,0
ru_6475,0
fr_276,0
ru_6947,0
en_6440,1
ru_1822,0
en_9382,0
ru_5638,0
ru_1117,0
ru_7545,0
en_6282,0
en_9244,0
ru_9184,1
en_5119,0
ru_4698,0
en_5896,0
en_10801,0
en_7803,0
en_7605,0
de_24,0
en_1163,0
de_1088,0
en_10731,0
en_8735,0
en_9444,0
ru_8334,0
ru_5304,0
en_8350,0
en_10164,0
ru_3158,1
ru_1985,0
en_9800,0
en_4152,0
ru_3690,0
ru_4462,0
de_276,0
en_10273,0
ru_5416,0
en_1707,0
en_3657,0
ru_8950,0
fr_32,0
ru_5230,0
ru_4187,0
en_11195,0
en_284,0
ru_2244,0
en_5568,0
ru_561,0
en_10996,0
en_1737,0
ru_1151,0
en_177,0
en_5844,0
en_4905,0
ru_2578,0
fr_759,0
ru_1767,0
ru_5582,1
de_364,0
en_6933,0
ru_5282,0
ru_6422,0
ru_4433,0
en_1603,0
ru_1388,0
en_1336,0
en_1626,0
en_4458,0
ru_7716,0
en_10859,0
ru_4409,0
ru_6434,1
en_11400,0
en_5093,0
ru_6657,0
en_5757,0
en_10850,0
en_4987,0
en_10734,0
en_3679,1
en_2569,0
de_882,0
en_11771,0
ru_7616,0
de_557,0
fr_856,0
en_11202,0
fr_102,0
en_5510,0
ru_2938,0
en_9877,1
en_8332,0
ru_5674,0
en_1430,0
fr_604,1
fr_35,0
ru_5625,0
en_4020,0
ru_7425,0
ru_6553,0
en_455,0
ru_931,0
fr_202,0
ru_5030,0
ru_2291,0
en_10313,0
ru_5297,0
en_4723,0
en_9783,0
ru_151,0
en_7269,0
fr_1047,0
ru_8946,1
ru_7171,0
en_11154,0
en_2812,0
ru_2075,0
fr_523,0
ru_5919,0
en_7555,0
de_358,0
de_138,0
en_6325,1
ru_2845,0
en_9031,0
de_340,0
en_2665,0
ru_3902,0
en_7410,1
en_11743,0
ru_3409,1
en_8429,1
en_3310,0
en_6391,0
en_8762,0
fr_828,0
en_145,0
ru_1927,0
en_1035,0
en_10213,0
en_7333,0
ru_7239,0
en_1608,0
fr_832,0
en_3431,0
ru_1052,0
ru_4879,0
ru_6455,0
en_3952,0
de_785,0
en_5864,0
en_6147,0
ru_8683,0
ru_4635,0
fr_1065,0
ru_3373,0
ru_217,1
ru_4772,0
en_9681,1
ru_2425,0
en_4406,0
en_2266,0
ru_404,0
en_5422,0
en_7209,0
en_2460,0
de_442,0
ru_5878,0
en_7432,0
ru_7839,0
ru_6468,0
en_7490,0
ru_8046,0
en_3556,0
ru_1826,1
ru_3517,0
ru_1924,0
en_9807,0
de_929,0
ru_8341,0
en_6602,0
ru_4292,0
en_8970,0
ru_809,0
en_9593,0
en_11666,0
ru_8259,0
ru_7076,0
fr_907,0
ru_3376,0
en_5436,1
ru_5736,0
ru_2107,0
ru_6522,0
ru_9058,0
ru_5069,0
en_4379,0
ru_7078,0
ru_2469,0
en_9022,0
en_5661,0
en_1161,1
en_10834,1
en_7980,0
ru_4098,1
fr_36,0
ru_7669,0
ru_7818,0
ru_1086,0
ru_1513,0
ru_2822,0
ru_4533,0
en_932,0
en_4810,0
ru_5706,0
ru_7235,0
ru_4705,0
ru_3937,0
fr_719,0
en_7926,0
en_1058,0
en_8059,0
en_1824,0
ru_7946,0
en_1300,0
en_453,0
ru_3593,0
en_11625,0
en_8363,0
fr_715,0
en_5286,0
en_3436,0
ru_3894,0
ru_7105,0
en_4884,0
en_7181,0
en_10194,0
en_2477,0
en_7268,0
en_3288,0
ru_9113,0
ru_1749,0
fr_752,0
en_74,0
ru_7782,1
en_11263,0
en_4254,0
en_3844,0
de_386,0
fr_524,0
en_9632,0
ru_7642,0
ru_8534,0
en_11728,0
en_5544,0
en_5369,0
en_9235,1
en_2466,0
en_10360,0
en_6940,0
en_7902,0
fr_738,0
ru_4960,1
ru_2664,1
en_1669,0
en_2862,0
en_3701,0
ru_455,0
ru_5165,0
ru_8181,0
ru_2794,0
en_1609,0
ru_7098,0
de_935,0
en_8499,0
fr_670,0
ru_7376,0
en_1545,0
ru_3452,0
en_3255,0
ru_7316,1
ru_48,0
fr_771,0
en_1561,0
ru_7789,1
en_850,0
ru_6204,0
en_11529,0
en_11015,0
ru_7809,0
en_2423,0
ru_1891,0
en_1120,0
ru_7175,0
en_1110,0
ru_6627,1
ru_6543,0
ru_6891,0
en_10607,0
en_10736,0
en_9449,0
en_6040,0
en_9285,0
ru_6091,0
ru_6092,0
ru_3819,0
ru_2097,0
fr_412,0
ru_8174,0
en_2300,0
en_910,0
ru_2645,1
ru_2373,0
en_9689,0
en_662,0
de_855,0
ru_7440,1
en_2720,0
en_11737,0
en_3275,0
ru_4263,0
en_3294,0
en_10468,0
ru_7314,0
ru_4431,0
en_1629,0
ru_7085,0
en_2505,0
ru_1279,0
en_2795,1
en_2458,0
ru_3622,0
ru_3788,0
en_8134,0
en_4613,0
en_3620,0
ru_3918,0
en_3222,0
en_6166,1
en_596,1
en_7679,0
en_8178,0
en_10592,0
ru_8085,0
en_11654,0
en_5641,0
en_2184,0
en_6758,0
en_4532,0
ru_6199,1
en_53,0
en_5254,0
en_7141,0
ru_8113,0
en_9040,0
ru_4857,0
ru_3648,0
fr_903,0
de_193,0
en_11679,0
ru_8023,0
en_6605,1
ru_2379,0
de_771,0
en_8434,0
ru_3941,0
ru_4309,0
en_10327,0
ru_6203,0
ru_6904,0
ru_947,0
ru_646,0
ru_2868,0
ru_8963,0
en_7933,0
ru_2989,0
en_4132,0
en_9707,0
en_4396,0
fr_342,0
de_342,0
en_11190,0
en_9181,0
ru_3190,0
en_7007,0
ru_8187,0
ru_5979,0
en_5193,0
fr_940,0
en_4977,0
ru_2367,0
en_5677,0
en_8023,0
en_9989,0
en_11489,0
ru_3811,0
ru_3123,0
fr_387,0
de_778,0
en_7729,0
ru_4942,0
en_7116,0
en_318,0
en_3186,0
ru_5661,1
ru_8269,0
ru_2311,0
ru_928,0
ru_3450,0
en_6089,0
ru_8728,1
de_40,0
en_9091,0
ru_4225,0
ru_7323,1
ru_503,1
en_9493,0
en_4634,0
ru_7097,0
ru_7100,1
en_8552,1
ru_5186,0
ru_219,0
fr_355,0
ru_8704,0
en_2301,0
ru_6495,0
en_10943,0
ru_3994,0
en_11561,0
ru_26,0
en_8851,0
ru_1511,0
en_5053,0
ru_1765,0
en_8258,0
en_2883,0
en_7482,0
ru_7594,0
ru_7465,0
en_1892,0
ru_4430,0
ru_9130,0
ru_1028,0
en_2055,0
ru_2886,1
ru_8472,0
en_7941,0
ru_8732,0
en_9966,0
en_3955,0
en_3473,1
ru_49,1
ru_1116,1
en_6869,0
en_454,0
de_141,0
en_391,0
en_4517,0
ru_1302,0
ru_3840,0
ru_6137,1
ru_9180,0
en_5243,0
ru_3601,0
en_8295,0
ru_4250,0
en_9987,1
ru_6944,0
ru_2922,0
ru_2092,0
en_6009,0
en_9419,0
ru_3411,0
en_7369,0
en_4185,0
en_2436,0
ru_557,0
de_441,0
en_7635,0
en_6884,0
en_1631,0
ru_8209,0
en_4159,0
ru_7268,0
fr_854,0
de_155,0
en_8334,0
ru_7554,0
en_2386,0
de_1089,0
en_10439,0
en_6961,0
en_5778,0
en_8951,0
ru_4137,0
ru_7373,1
en_4231,0
ru_2100,0
en_6925,0
en_9293,0
ru_4789,0
en_4917,0
de_1098,0
en_3245,1
en_11099,0
en_4265,0
en_10186,1
en_8634,0
ru_4178,0
ru_6294,0
en_1147,0
en_1883,0
en_7016,0
ru_8562,0
de_587,0
en_7185,0
en_11139,0
en_11410,0
ru_6764,0
en_8813,0
ru_8884,0
en_11550,0
ru_5453,0
ru_2378,0
de_645,0
en_9604,1
en_7428,0
ru_2727,0
en_9594,1
ru_1115,0
de_226,0
en_1665,0
en_8439,1
ru_7764,0
ru_9077,0
ru_2233,0
ru_6174,0
en_6272,0
fr_424,0
ru_7161,0
de_923,0
ru_8507,0
ru_3132,0
ru_6067,0
en_7947,0
en_5004,0
en_10007,0
ru_8060,0
en_385,0
en_3718,0
en_9055,0
en_4954,0
en_100,0
ru_6153,0
ru_3150,0
ru_282,1
de_612,0
ru_5663,0
en_9018,0
en_4444,0
en_1939,0
fr_794,1
ru_16,0
de_282,0
de_258,0
en_8966,0
ru_8652,0
en_2751,0
ru_5285,1
ru_800,0
en_9385,0
ru_5988,1
en_4790,0
ru_968,0
en_11394,0
en_3033,1
en_77,1
en_5907,0
en_4526,0
ru_8538,0
en_8249,1
de_475,0
ru_5018,0
ru_2470,0
en_4226,1
en_345,0
en_4670,0
en_3358,0
en_11361,0
ru_4889,0
ru_7045,0
ru_4737,0
en_7042,0
ru_4040,0
en_8028,0
ru_6433,0
en_11438,1
ru_2359,0
ru_7427,0
en_5014,0
ru_6330,0
ru_4568,0
en_4641,0
ru_8451,0
de_781,0
ru_1018,0
ru_4212,0
en_8832,1
en_4334,0
en_3586,0
en_11040,0
en_7122,0
en_7208,0
ru_8335,1
ru_4787,0
en_8117,0
en_2863,0
en_8649,0
ru_8163,1
fr_623,0
ru_3073,0
ru_2088,0
en_2474,0
en_6370,0
en_1551,0
en_10790,1
en_10586,0
en_9261,0
de_97,0
en_935,0
en_11239,0
ru_436,0
ru_4000,0
en_11009,0
ru_1256,0
en_1448,0
en_8698,0
ru_6725,0
ru_3980,0
fr_529,0
en_10325,0
en_9717,0
ru_8997,1
ru_4553,0
en_3984,0
en_5346,0
de_572,0
en_7723,0
ru_8235,0
ru_5525,0
de_597,0
ru_1431,0
en_5169,0
en_4119,0
ru_8668,0
ru_2455,0
ru_7112,0
ru_4401,0
fr_649,0
ru_6133,0
ru_4824,0
en_3244,0
en_11052,0
ru_6761,0
ru_8691,0
en_9785,0
ru_6703,0
ru_7601,0
en_6974,0
ru_7907,0
fr_66,0
ru_1641,0
en_5755,0
ru_8467,0
ru_8710,0
ru_8790,1
ru_7009,1
ru_610,0
ru_1971,0
ru_8345,0
ru_3337,0
ru_4760,0
ru_8511,0
en_438,1
en_3159,0
en_6870,0
ru_3044,0
de_204,0
en_5724,1
en_7675,0
fr_910,0
ru_3368,0
ru_3094,0
en_6295,0
ru_5754,0
fr_870,0
de_162,0
en_2806,0
ru_7206,0
en_7398,0
en_2521,0
en_6905,0
fr_326,0
ru_1340,0
en_10700,0
ru_54,0
ru_8312,0
en_5536,0
en_5562,0
en_2089,0
en_5356,0
ru_218,0
ru_3148,0
en_11365,0
en_7897,0
en_8700,0
en_1184,0
en_635,0
ru_7057,0
ru_7315,0
ru_1157,1
ru_5794,0
ru_2020,0
en_8442,0
ru_1512,0
fr_992,0
en_8041,0
en_5827,0
ru_7715,1
en_2825,0
ru_3912,0
ru_5073,1
ru_4363,0
ru_6383,0
en_553,0
en_4212,0
en_7922,0
ru_9,0
ru_161,0
fr_993,0
en_6162,0
en_6865,0
en_1271,0
en_10754,0
ru_551,0
ru_2309,0
ru_4634,0
ru_4588,1
fr_629,0
ru_4473,0
ru_9064,0
fr_178,0
en_10348,0
en_10309,0
en_7872,0
de_1019,0
ru_2263,0
ru_7512,0
en_7359,0
ru_5273,0
ru_3599,0
fr_547,0
de_830,0
fr_64,0
en_8568,0
en_4071,0
en_3281,0
ru_2123,0
en_8104,0
ru_2142,0
ru_3330,0
en_9016,0
ru_8643,0
en_2902,0
de_541,0
en_7163,0
ru_3126,0
en_10557,0
ru_8550,0
en_1190,0
en_9937,0
en_9004,0
ru_305,0
ru_3056,0
ru_2108,0
ru_9221,1
en_8624,0
en_8854,0
en_1762,0
en_4459,0
ru_2179,0
ru_2166,1
en_1386,0
ru_6994,0
en_357,0
en_8671,0
ru_6794,0
en_2844,0
de_1080,0
en_3703,0
ru_616,0
fr_919,0
en_10978,0
ru_8124,0
en_5737,0
ru_7817,0
ru_2689,0
de_1013,0
ru_950,0
ru_4392,0
en_7074,0
en_3063,0
en_7437,0
fr_1075,0
ru_3160,0
ru_3587,0
en_9944,0
en_2919,0
fr_674,0
ru_6880,0
ru_5097,0
ru_1458,0
en_5429,0
ru_5952,0
ru_23,0
ru_3500,0
ru_7114,0
ru_9229,0
ru_5112,1
en_8320,0
ru_1012,0
ru_5442,0
ru_5010,0
en_2941,0
fr_1055,1
en_9182,0
ru_121,0
ru_645,0
en_4260,0
en_1770,0
fr_323,0
en_879,0
en_314,0
en_9609,0
en_7891,0
ru_7103,0
en_3832,0
ru_2911,0
ru_2977,0
en_1528,0
en_6388,0
ru_8070,0
en_7336,0
en_4066,0
en_3738,0
ru_4923,1
ru_2485,1
ru_4529,0
ru_4116,0
en_6730,0
en_6541,0
fr_271,0
fr_620,0
en_1555,0
en_8364,0
ru_6646,1
ru_8173,0
en_1886,0
en_9726,0
ru_7467,0
en_10363,0
en_10926,0
ru_6000,0
ru_2219,0
en_8622,0
ru_6793,0
en_7795,0
ru_650,0
ru_3109,0
ru_8949,0
ru_294,0
ru_2076,0
en_4986,0
ru_6888,0
en_9032,0
ru_8629,0
en_2683,0
en_8584,0
ru_8819,0
ru_2069,0
en_10116,0
ru_4623,0
de_685,0
en_9289,0
ru_7478,1
ru_370,0
en_255,0
en_10133,0
en_9745,0
en_4949,0
ru_2456,0
en_3758,0
en_2391,0
en_10090,0
en_10939,0
ru_2984,0
ru_8061,0
en_1787,0
ru_765,0
en_4118,0
en_7752,0
de_780,0
ru_3232,0
en_3791,0
ru_6210,0
fr_1092,0
ru_168,0
ru_9167,0
ru_6748,0
ru_7362,0
en_7674,0
en_4798,0
ru_4290,0
en_9679,1
ru_5472,0
en_169,0
ru_6302,0
ru_3709,0
en_9337,1
en_4326,0
en_11150,0
ru_8328,0
ru_552,0
en_3251,0
en_8607,0
en_4308,0
en_6801,0
en_3322,0
en_3142,0
ru_7061,0
en_2339,0
en_7710,0
ru_1666,0
ru_2828,0
en_7987,0
en_9946,0
ru_2610,0
ru_4131,0
en_9133,0
ru_7963,1
en_5614,0
en_1256,0
ru_5734,0
en_2748,0
en_7062,0
ru_8024,0
ru_995,0
ru_6389,0
en_4920,0
en_5909,0
ru_2541,0
ru_4710,0
ru_9239,0
ru_7250,0
ru_4742,0
ru_6360,0
en_7151,0
en_3985,1
en_1431,0
ru_3034,0
en_4087,0
de_392,0
en_990,0
de_16,0
ru_6663,0
ru_5135,0
ru_8779,0
ru_5956,0
ru_8944,0
en_5219,0
de_593,0
en_2527,0
en_3639,0
en_8597,0
ru_4818,0
en_2606,0
en_8481,0
en_2603,0
en_9085,0
en_6491,0
de_163,0
de_671,0
ru_8661,0
ru_387,0
ru_9050,0
ru_2131,0
ru_907,1
en_3354,0
en_5821,0
en_8749,0
en_5584,0
en_2645,0
ru_4756,0
en_4363,0
en_2289,0
en_1517,0
en_8686,0
en_3953,0
en_7800,0
fr_445,0
ru_897,1
ru_4507,0
de_767,0
en_3505,1
en_7541,0
ru_9196,0
ru_5765,0
en_2325,0
en_10271,0
ru_8241,0
ru_6995,0
en_1091,0
en_6848,0
fr_298,0
fr_277,0
en_8186,0
fr_534,0
ru_162,0
en_6635,0
en_4221,0
en_6912,0
ru_3642,0
en_3260,0
en_10026,0
en_2886,0
en_11437,0
ru_3152,0
en_1651,0
en_4303,0
en_7990,0
en_11704,0
en_4975,0
ru_7420,0
en_4425,0
en_2989,0
ru_6812,0
en_10188,1
ru_4347,0
ru_5182,0
ru_8591,0
en_288,0
ru_5499,0
de_845,0
en_6569,0
en_9772,0
en_9727,0
en_10275,0
en_5795,0
en_5164,0
en_11769,0
ru_8150,0
ru_7240,0
en_4958,0
en_761,0
ru_1830,0
ru_4992,0
ru_1555,0
en_3584,0
ru_3511,0
ru_4423,0
en_324,0
en_8988,0
ru_9292,0
ru_795,0
en_6263,0
en_2725,0
en_3713,1
en_6117,0
ru_6722,0
ru_7618,0
en_3468,0
ru_2206,0
en_3719,0
en_5198,0
ru_5441,0
ru_7979,0
en_4537,0
ru_8459,0
en_10550,0
en_6094,0
en_5519,0
ru_5601,0
en_6158,0
ru_9217,0
en_10123,0
en_9275,0
fr_722,0
en_10187,0
de_560,0
en_1911,0
en_3247,0
en_2243,0
en_8228,0
ru_3905,0
en_2212,0
ru_8796,0
ru_4152,0
en_7761,0
ru_8133,1
ru_4959,0
ru_1175,0
en_613,0
ru_2803,0
ru_4871,0
en_3594,0
ru_7039,0
ru_2242,0
ru_6188,0
ru_5248,0
en_7556,0
en_8547,0
ru_8614,0
ru_3475,0
en_2703,0
ru_6500,1
ru_7522,0
de_148,0
ru_2748,0
ru_4831,0
en_6390,0
ru_1542,0
en_2250,1
en_5271,0
de_236,0
ru_1980,0
ru_8825,0
en_8602,0
en_4944,0
ru_8222,0
en_7968,0
en_11586,0
en_881,0
de_632,0
ru_4956,0
en_460,0
ru_7521,0
ru_7421,0
en_8373,1
ru_1915,0
en_7904,0
ru_867,0
en_9932,0
ru_7491,0
ru_6674,1
ru_188,0
en_7527,0
ru_6337,0
ru_5280,0
en_3061,0
en_6368,1
en_5251,0
en_10203,0
ru_7662,0
en_5807,0
ru_8392,0
fr_631,0
ru_563,0
en_2061,0
ru_7238,0
en_269,0
en_8604,0
ru_9273,0
en_1514,1
en_4520,0
ru_4267,0
ru_3170,0
ru_8381,0
en_2999,0
ru_7784,0
ru_2535,0
ru_289,1
en_5669,0
en_10503,0
ru_131,0
en_10900,0
ru_9215,0
en_4580,0
en_8642,0
fr_20,0
ru_3704,1
ru_8996,0
ru_4812,1
en_9397,0
en_2164,0
ru_193,0
ru_3806,0
ru_9276,1
en_5246,0
en_4468,0
ru_3563,1
en_6999,0
en_5447,1
de_987,0
ru_2093,0
en_648,0
en_9549,0
en_6689,0
ru_2415,0
ru_1075,1
ru_3093,0
ru_3712,0
ru_5642,0
ru_2945,0
en_7495,0
en_838,0
ru_2114,0
en_2818,0
ru_7828,0
en_1072,0
en_5050,1
en_1484,0
en_4624,0
en_10195,0
fr_211,0
en_1024,0
ru_3535,0
ru_9126,1
en_7696,0
en_3564,0
en_8464,0
ru_2472,0
en_2424,0
ru_5560,0
ru_8658,0
fr_195,1
ru_1301,0
ru_8711,1
en_11548,0
en_7744,0
en_3307,0
en_7441,0
fr_694,0
en_10006,1
en_7508,0
en_4256,0
en_6471,1
ru_1679,0
ru_4822,0
en_1454,0
en_4872,0
ru_2024,0
en_9225,0
ru_1789,0
fr_181,0
ru_5993,0
ru_6908,0
fr_1033,0
en_8677,0
en_10066,0
en_10147,0
en_7717,0
ru_2568,1
en_11338,0
en_4712,0
en_7728,0
en_1410,0
en_4972,0
ru_3426,0
en_3825,0
en_11519,0
ru_192,0
en_2690,0
ru_2603,0
en_10945,1
en_10474,0
en_9902,0
en_1950,0
en_6743,0
en_4357,0
en_2237,0
ru_7344,0
de_406,0
ru_7359,0
en_11047,0
ru_2252,0
en_6064,0
en_8871,0
ru_130,1
en_9417,0
en_9410,0
ru_6862,0
ru_2432,1
de_11,0
en_2568,0
fr_72,0
en_8541,0
en_659,0
en_4286,0
en_7057,0
en_9896,0
en_787,0
en_9058,0
en_4830,0
en_9384,0
ru_516,0
en_6764,0
en_10455,0
ru_3903,0
ru_9008,0
en_671,0
en_10036,0
en_6947,0
fr_1086,0
ru_7903,0
en_1527,0
ru_5235,0
ru_2917,0
en_6850,0
en_6019,0
fr_262,0
en_1513,0
en_3262,0
ru_3851,1
ru_1717,0
de_1000,0
en_5587,0
en_1353,0
en_1918,0
fr_563,0
en_972,0
ru_1819,0
ru_8618,0
de_488,0
ru_5693,0
ru_6291,0
ru_7727,1
en_10843,1
en_5674,0
en_3516,0
ru_8886,1
en_5962,0
ru_3166,0
en_2914,0
ru_8009,0
en_1090,0
en_5954,0
en_9721,0
en_11251,0
en_7360,0
ru_8876,0
ru_44,0
ru_366,0
en_11472,0
ru_8164,0
en_2246,0
en_7899,0
ru_3449,0
ru_8734,0
ru_8437,0
ru_8608,0
ru_1583,0
ru_1656,0
en_3048,0
ru_725,0
ru_1631,1
ru_3661,0
en_10232,1
ru_8231,0
en_11544,0
en_5344,0
en_7835,0
en_7045,0
en_7397,0
en_8071,0
en_2278,0
ru_3354,0
en_8834,0
fr_865,0
en_10458,0
en_3569,0
en_4109,0
en_9972,0
en_11479,0
en_5420,0
en_6949,0
en_1048,0
en_4385,0
en_4454,0
ru_1477,0
en_10367,0
de_125,0
ru_2249,0
en_3182,0
fr_134,0
en_81,0
ru_5203,0
en_6301,0
ru_7048,0
fr_124,0
en_7039,0
en_4799,0
en_2988,0
en_8572,1
ru_6756,0
de_1058,0
en_4077,0
ru_1439,0
de_281,0
ru_925,0
de_968,1
ru_2080,0
ru_6416,0
fr_835,0
ru_8998,0
ru_3737,0
de_619,0
ru_4388,0
fr_638,0
ru_3853,1
ru_4666,0
ru_214,1
en_7691,0
en_1368,0
ru_1642,1
en_3929,0
ru_9262,1
en_977,0
ru_5655,0
en_7339,0
en_3912,1
ru_3038,0
en_8399,0
ru_73,0
ru_7917,0
ru_1714,0
en_4091,0
en_7312,0
ru_8120,0
en_11018,0
en_8933,0
en_3536,0
en_8680,0
ru_2732,0
de_629,0
en_9826,0
ru_5544,0
ru_5929,0
en_4245,0
en_1174,0
en_10451,0
ru_9270,0
en_11636,0
en_8084,0
ru_6819,0
fr_1009,0
en_1015,0
en_10994,0
en_1615,0
en_6154,0
en_954,0
ru_375,0
en_70,0
en_2407,0
de_13,0
fr_542,1
ru_3988,0
en_158,0
en_2456,0
en_10055,0
de_374,1
ru_7553,0
de_525,0
en_6970,0
en_9415,0
en_11788,0
en_10629,0
ru_6054,0
ru_5421,0
de_529,0
ru_1675,0
ru_6177,0
ru_7195,0
en_7301,0
en_10335,0
ru_3857,0
en_10059,0
en_10445,0
en_9021,1
ru_9140,0
en_9859,0
en_4378,0
en_2511,0
ru_1361,0
ru_4175,0
ru_2000,0
ru_9018,0
de_955,0
en_4491,0
en_1253,0
en_10667,0
ru_1219,1
en_6430,0
fr_967,1
de_956,0
ru_2621,0
ru_115,0
en_4825,0
de_352,0
en_11391,0
ru_2388,0
en_4050,1
en_10596,0
en_6783,0
ru_104,0
ru_8090,0
en_716,0
ru_1790,0
en_2452,0
de_661,0
ru_2161,0
en_4877,0
en_8026,0
ru_6128,0
ru_2769,0
en_2598,0
en_149,0
en_9750,0
ru_4390,0
ru_8901,1
ru_5890,0
ru_6101,0
ru_3729,0
en_11486,0
fr_456,0
en_9642,0
en_8172,0
en_5000,0
ru_1428,0
ru_1392,0
en_11128,0
en_1913,0
ru_7367,0
de_514,1
de_894,0
en_6436,0
ru_2484,0
ru_9230,0
de_899,0
de_207,0
ru_8121,0
de_458,0
en_224,0
en_11503,0
en_1189,0
en_1712,0
de_552,0
ru_5607,0
en_4735,0
ru_4519,0
fr_821,0
ru_3097,0
en_3895,0
ru_8476,0
ru_4358,0
ru_7649,0
de_105,0
en_839,0
ru_2448,0
en_8207,0
ru_4172,0
de_89,0
ru_1604,1
en_8279,1
ru_5637,0
ru_3380,0
ru_530,1
ru_4412,0
en_10094,0
ru_135,0
en_4183,0
ru_2464,0
en_6966,1
en_6742,0
en_516,0
ru_2098,0
en_11495,0
en_6618,1
ru_1901,0
ru_9087,0
ru_5580,0
ru_8694,0
en_8487,0
en_7609,0
en_11270,0
en_1563,0
de_213,0
ru_3241,0
ru_5959,0
ru_7930,0
ru_4506,0
en_6757,0
en_3967,0
en_6190,0
ru_3852,0
en_1972,0
ru_6251,0
ru_3046,0
ru_9275,0
ru_2579,0
en_2918,0
ru_9036,0
ru_8095,0
en_6547,0
fr_659,0
ru_4338,0
en_11420,0
en_9390,0
ru_1148,0
en_1023,0
de_526,0
ru_1330,0
ru_5409,0
ru_6936,0
en_9948,0
en_3467,0
en_6720,1
en_3872,0
ru_3422,0
en_4157,0
ru_6096,0
ru_76,0
ru_3513,0
en_6617,0
en_6546,0
en_1180,1
en_1477,0
en_3588,0
ru_8194,0
en_4388,0
fr_503,0
ru_6073,0
ru_9021,0
ru_9290,0
ru_1962,0
ru_3254,0
en_6821,0
ru_5519,1
ru_1601,0
fr_876,0
